State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
NC,27868,RED OAK,0.0475,0.0675,0.02,0,0,1
NC,27869,NORTHAMPTON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27870,ROANOKE RAPIDS,0.0475,0.07,0.0225,0,0,2
NC,27871,ROBERSONVILLE,0.0475,0.07,0.0225,0,0,2
NC,27872,ROXOBEL,0.0475,0.0675,0.02,0,0,1
NC,27873,SARATOGA,0.0475,0.0675,0.02,0,0,1
NC,27874,HALIFAX COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27875,HYDE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27876,NORTHAMPTON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27877,SEVERN,0.0475,0.0675,0.02,0,0,1
NC,27878,SHARPSBURG,0.0475,0.0675,0.02,0,0,1
NC,27879,SIMPSON,0.0475,0.07,0.0225,0,0,1
NC,27880,WILSON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27881,SPEED,0.0475,0.07,0.0225,0,0,1
NC,27882,NASH COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27883,GREENE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27884,PITT COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27885,HYDE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27886,TARBORO,0.0475,0.07,0.0225,0,0,3
NC,27887,BERTIE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27888,GREENE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27889,BEAUFORT COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27890,WELDON,0.0475,0.07,0.0225,0,0,1
NC,27891,NASH COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27892,MARTIN COUNTY,0.0475,0.07,0.0225,0,0,3
NC,27893,WILSON,0.0475,0.0675,0.02,0,0,1
NC,27894,WILSON,0.0475,0.0675,0.02,0,0,1
NC,27895,WILSON,0.0475,0.0675,0.02,0,0,1
NC,27896,WILSON,0.0475,0.0675,0.02,0,0,1
NC,27897,NORTHAMPTON COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27906,ELIZABETH CITY,0.0475,0.07,0.0225,0,0,1
NC,27907,ELIZABETH CITY,0.0475,0.07,0.0225,0,0,1
NC,27909,ELIZABETH CITY,0.0475,0.07,0.0225,0,0,1
NC,27910,AHOSKIE,0.0475,0.07,0.0225,0,0,1
NC,27915,AVON,0.0475,0.0675,0.02,0,0,2
NC,27916,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27917,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27919,PERQUIMANS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27920,BUXTON,0.0475,0.0675,0.02,0,0,1
NC,27921,CAMDEN COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27922,HERTFORD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27923,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27924,BERTIE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27925,TYRRELL COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27926,GATES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27927,OUTER BANKS,0.0475,0.0675,0.02,0,0,1
NC,27928,WASHINGTON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27929,CURRITUCK,0.0475,0.0675,0.02,0,0,3
NC,27932,CHOWAN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27935,GATES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27936,FRISCO,0.0475,0.0675,0.02,0,0,1
NC,27937,GATES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27938,GATES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27939,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27941,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27942,HERTFORD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,27943,HATTERAS,0.0475,0.0675,0.02,0,0,1
NC,27944,PERQUIMANS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27946,GATES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27947,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27948,KILL DEVIL HILLS,0.0475,0.0675,0.02,0,0,1
NC,27949,KITTY HAWK,0.0475,0.0675,0.02,0,0,5
NC,27950,OUTER BANKS,0.0475,0.0675,0.02,0,0,2
NC,27953,MANNS HARBOR,0.0475,0.0675,0.02,0,0,2
NC,27954,ROANOKE ISLAND MAINLAND UNINCORP,0.0475,0.0675,0.02,0,0,2
NC,27956,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27957,BERTIE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27958,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27959,NAGS HEAD,0.0475,0.0675,0.02,0,0,1
NC,27960,OCRACOKE,0.0475,0.0675,0.02,0,0,2
NC,27962,WASHINGTON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27964,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27965,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27966,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27967,POWELLSVILLE,0.0475,0.0675,0.02,0,0,1
NC,27968,RODANTHE,0.0475,0.0675,0.02,0,0,1
NC,27969,GATES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27970,WASHINGTON COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27973,MAINLAND,0.0475,0.0675,0.02,0,0,1
NC,27974,CAMDEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27976,CAMDEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27978,DARE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27979,GATES COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27980,CHOWAN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,27981,WANCHESE,0.0475,0.0675,0.02,0,0,1
NC,27983,BERTIE COUNTY,0.0475,0.0675,0.02,0,0,2
NC,27985,WINFALL,0.0475,0.0675,0.02,0,0,1
NC,27986,WINTON,0.0475,0.07,0.0225,0,0,1
NC,28001,ALBEMARLE,0.0475,0.07,0.0225,0,0,7
NC,28002,ALBEMARLE,0.0475,0.07,0.0225,0,0,1
NC,28006,GASTON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28007,ANSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28009,BADIN,0.0475,0.07,0.0225,0,0,1
NC,28010,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28012,BELMONT,0.0475,0.07,0.0225,0,0,2
NC,28016,BESSEMER CITY,0.0475,0.07,0.0225,0,0,1
NC,28017,BOILING SPRINGS,0.0475,0.0675,0.02,0,0,1
NC,28018,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,7
NC,28019,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28020,CLEVELAND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28021,CHERRYVILLE,0.0475,0.07,0.0225,0,0,2
NC,28023,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28024,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28025,CONCORD,0.0475,0.07,0.0225,0,0,4
NC,28026,CONCORD,0.0475,0.07,0.0225,0,0,1
NC,28027,CONCORD,0.0475,0.07,0.0225,0,0,1
NC,28031,CORNELIUS,0.0475,0.0725,0.02,0,0.005,1
NC,28032,CRAMERTON,0.0475,0.07,0.0225,0,0,1
NC,28033,LINCOLN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28034,GASTON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28036,DAVIDSON,0.0475,0.0725,0.02,0,0.005,1
NC,28037,LINCOLN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28038,EARL,0.0475,0.0675,0.02,0,0,1
NC,28039,EAST SPENCER,0.0475,0.07,0.0225,0,0,1
NC,28040,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28041,FAITH,0.0475,0.07,0.0225,0,0,1
NC,28042,FALLSTON,0.0475,0.0675,0.02,0,0,1
NC,28043,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28052,GASTONIA,0.0475,0.07,0.0225,0,0,9
NC,28053,GASTONIA,0.0475,0.07,0.0225,0,0,1
NC,28054,GASTONIA,0.0475,0.07,0.0225,0,0,4
NC,28055,GASTONIA,0.0475,0.07,0.0225,0,0,1
NC,28056,GASTON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28070,HUNTERSVILLE,0.0475,0.0725,0.02,0,0.005,1
NC,28071,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28072,GRANITE QUARRY,0.0475,0.07,0.0225,0,0,1
NC,28073,GROVER,0.0475,0.0675,0.02,0,0,1
NC,28074,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28075,HARRISBURG,0.0475,0.07,0.0225,0,0,1
NC,28076,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28077,HIGH SHOALS,0.0475,0.07,0.0225,0,0,1
NC,28078,HUNTERSVILLE,0.0475,0.0725,0.02,0,0.005,4
NC,28079,INDIAN TRAIL,0.0475,0.0675,0.02,0,0,5
NC,28080,LINCOLN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28081,KANNAPOLIS,0.0475,0.07,0.0225,0,0,6
NC,28082,KANNAPOLIS,0.0475,0.07,0.0225,0,0,1
NC,28083,KANNAPOLIS,0.0475,0.07,0.0225,0,0,1
NC,28086,KINGS MOUNTAIN,0.0475,0.0675,0.02,0,0,1
NC,28088,LANDIS,0.0475,0.07,0.0225,0,0,1
NC,28089,LATTIMORE,0.0475,0.0675,0.02,0,0,1
NC,28090,CLEVELAND COUNTY,0.0475,0.0675,0.02,0,0,5
NC,28091,ANSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28092,LINCOLN COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28093,LINCOLNTON,0.0475,0.07,0.0225,0,0,1
NC,28097,LOCUST,0.0475,0.07,0.0225,0,0,2
NC,28098,LOWELL,0.0475,0.07,0.0225,0,0,1
NC,28101,MCADENVILLE,0.0475,0.07,0.0225,0,0,1
NC,28102,MCFARLAN,0.0475,0.07,0.0225,0,0,1
NC,28103,UNION COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28104,STALLINGS,0.0475,0.0675,0.02,0,0,5
NC,28105,MATTHEWS,0.0475,0.0725,0.02,0,0.005,2
NC,28106,MATTHEWS,0.0475,0.0725,0.02,0,0.005,2
NC,28107,CABARRUS COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28108,MINERAL SPRINGS,0.0475,0.0675,0.02,0,0,1
NC,28109,ANSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28110,MONROE,0.0475,0.0675,0.02,0,0,2
NC,28111,MONROE,0.0475,0.0675,0.02,0,0,1
NC,28112,MONROE,0.0475,0.0675,0.02,0,0,1
NC,28114,MOORESBORO,0.0475,0.0675,0.02,0,0,1
NC,28115,MOORESVILLE,0.0475,0.0675,0.02,0,0,4
NC,28117,MOORESVILLE,0.0475,0.0675,0.02,0,0,1
NC,28119,ANSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28120,MOUNT HOLLY,0.0475,0.07,0.0225,0,0,1
NC,28123,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28124,CABARRUS COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28125,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28126,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28127,STANLY COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28128,STANLY COUNTY,0.0475,0.07,0.0225,0,0,4
NC,28129,STANLY COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28130,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28133,ANSON COUNTY,0.0475,0.07,0.0225,0,0,3
NC,28134,PINEVILLE,0.0475,0.0725,0.02,0,0.005,1
NC,28135,ANSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28136,POLKVILLE,0.0475,0.0675,0.02,0,0,2
NC,28137,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28138,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28139,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,6
NC,28144,SALISBURY,0.0475,0.07,0.0225,0,0,2
NC,28145,SALISBURY,0.0475,0.07,0.0225,0,0,1
NC,28146,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28147,ROWAN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28150,SHELBY,0.0475,0.0675,0.02,0,0,3
NC,28151,SHELBY,0.0475,0.0675,0.02,0,0,1
NC,28152,CLEVELAND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28159,SPENCER,0.0475,0.07,0.0225,0,0,1
NC,28160,SPINDALE,0.0475,0.07,0.0225,0,0,1
NC,28163,STANLY COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28164,GASTON COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28166,IREDELL COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28167,RUTHERFORD COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28168,LINCOLN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28169,WACO,0.0475,0.0675,0.02,0,0,1
NC,28170,ANSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28173,UNION COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28174,UNION COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28201,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28202,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28203,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28204,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28205,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28206,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28207,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28208,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28209,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28210,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28211,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28212,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28213,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28214,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28215,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28216,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28217,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28219,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28220,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28221,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28222,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28223,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28224,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28226,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28227,MINT HILL,0.0475,0.0725,0.02,0,0.005,2
NC,28228,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28229,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28230,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28231,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28232,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28233,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28234,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28235,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28236,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28237,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28241,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28242,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28243,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28244,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28246,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28247,PINEVILLE,0.0475,0.0725,0.02,0,0.005,1
NC,28250,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28253,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28256,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28262,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28266,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28269,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28270,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28271,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28273,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28274,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28277,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28278,MECKLENBURG COUNTY NASCAR HALL OF FAME TAX,0.0475,0.0725,0.02,0,0.005,1
NC,28280,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28281,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28282,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28284,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28285,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28287,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28288,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28297,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28299,CHARLOTTE,0.0475,0.0725,0.02,0,0.005,1
NC,28301,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,5
NC,28302,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28303,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28304,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28305,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28306,CUMBERLAND CO OUTSIDE FORT BRAGG AND POPE AFB SP,0.0475,0.07,0.0225,0,0,2
NC,28307,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,2
NC,28308,POPE AIR FORCE BASE SP,0.0475,0.07,0.0225,0,0,1
NC,28309,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28310,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28311,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28312,CUMBERLAND CO OUTSIDE FORT BRAGG AND POPE AFB SP,0.0475,0.07,0.0225,0,0,2
NC,28314,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28315,ABERDEEN,0.0475,0.07,0.0225,0,0,1
NC,28318,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28320,BLADEN COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28323,HARNETT COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28325,CALYPSO,0.0475,0.07,0.0225,0,0,1
NC,28326,HARNETT COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28327,MOORE COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28328,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28329,CLINTON,0.0475,0.07,0.0225,0,0,1
NC,28330,ANSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28331,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28332,DUBLIN,0.0475,0.0675,0.02,0,0,1
NC,28333,WAYNE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28334,DUNN,0.0475,0.07,0.0225,0,0,1
NC,28337,BLADEN COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28338,RICHMOND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28339,ERWIN,0.0475,0.07,0.0225,0,0,1
NC,28340,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28341,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28342,FALCON,0.0475,0.07,0.0225,0,0,1
NC,28343,SCOTLAND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28344,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28345,HAMLET,0.0475,0.0675,0.02,0,0,1
NC,28347,HOFFMAN,0.0475,0.0675,0.02,0,0,1
NC,28348,CUMBERLAND CO OUTSIDE FORT BRAGG AND POPE AFB SP,0.0475,0.07,0.0225,0,0,1
NC,28349,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28350,MOORE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28351,SCOTLAND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28352,LAURINBURG,0.0475,0.0675,0.02,0,0,2
NC,28353,LAURINBURG,0.0475,0.0675,0.02,0,0,1
NC,28355,LEE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28356,CUMBERLAND CO OUTSIDE FORT BRAGG AND POPE AFB SP,0.0475,0.07,0.0225,0,0,1
NC,28357,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28358,LUMBERTON,0.0475,0.07,0.0225,0,0,2
NC,28359,LUMBERTON,0.0475,0.07,0.0225,0,0,1
NC,28360,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28362,MARIETTA,0.0475,0.07,0.0225,0,0,1
NC,28363,SCOTLAND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28364,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28365,WAYNE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28366,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28367,NORMAN,0.0475,0.0675,0.02,0,0,1
NC,28368,FAYETTEVILLE,0.0475,0.07,0.0225,0,0,1
NC,28369,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28370,PINEHURST,0.0475,0.07,0.0225,0,0,1
NC,28371,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28372,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28373,PINEBLUFF,0.0475,0.07,0.0225,0,0,1
NC,28374,PINEHURST,0.0475,0.07,0.0225,0,0,1
NC,28375,PROCTORVILLE,0.0475,0.07,0.0225,0,0,1
NC,28376,HOKE COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28377,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28378,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28379,RICHMOND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28380,ROCKINGHAM,0.0475,0.0675,0.02,0,0,1
NC,28382,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28383,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28384,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28385,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28386,ROBESON COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28387,SOUTHERN PINES,0.0475,0.07,0.0225,0,0,1
NC,28388,SOUTHERN PINES,0.0475,0.07,0.0225,0,0,1
NC,28390,HARNETT COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28391,CUMBERLAND CO OUTSIDE FORT BRAGG AND POPE AFB SP,0.0475,0.07,0.0225,0,0,1
NC,28392,BLADEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28393,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28394,MOORE COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28395,CUMBERLAND CO OUTSIDE FORT BRAGG AND POPE AFB SP,0.0475,0.07,0.0225,0,0,1
NC,28396,SCOTLAND COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28398,DUPLIN COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28399,BLADEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28401,WILMINGTON,0.0475,0.07,0.0225,0,0,2
NC,28402,WILMINGTON CONVENTION CENTER DISTRICT,0.0475,0.07,0.0225,0,0,1
NC,28403,WILMINGTON,0.0475,0.07,0.0225,0,0,1
NC,28404,NEW HANOVER COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28405,WILMINGTON,0.0475,0.07,0.0225,0,0,1
NC,28406,WILMINGTON,0.0475,0.07,0.0225,0,0,1
NC,28408,NEW HANOVER COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28409,WILMINGTON,0.0475,0.07,0.0225,0,0,1
NC,28410,WILMINGTON CONVENTION CENTER DISTRICT,0.0475,0.07,0.0225,0,0,2
NC,28411,NEW HANOVER COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28412,WILMINGTON,0.0475,0.07,0.0225,0,0,1
NC,28420,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28421,PENDER COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28422,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28423,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28424,BRUNSWICK,0.0475,0.0675,0.02,0,0,1
NC,28425,PENDER COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28428,CAROLINA BEACH,0.0475,0.07,0.0225,0,0,1
NC,28429,NEW HANOVER COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28430,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28431,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28432,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28433,BLADEN COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28434,BLADEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28435,PENDER COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28436,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28438,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,2
NC,28439,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28441,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,2
NC,28442,COLUMBUS COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28443,PENDER COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28444,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28445,SURF CITY,0.0475,0.0675,0.02,0,0,3
NC,28447,SAMPSON COUNTY,0.0475,0.07,0.0225,0,0,1
NC,28448,BLADEN COUNTY,0.0475,0.0675,0.02,0,0,1
NC,28449,KURE BEACH,0.0475,0.07,0.0225,0,0,1
NC,28450,LAKE WACCAMAW,0.0475,0.0675,0.02,0,0,1
NC,28451,BRUNSWICK COUNTY,0.0475,0.0675,0.02,0,0,5
